,Date,Temp,UV,SunShineHour,GlobalRad,date,HaveEmpty,degree,station
1717,,29.3,9.57,8.4,20.31,2021-09-15,False,1089.0,金門塔山光電
1718,,27.8,8.73,8.8,19.29,2021-09-16,False,987.0,金門塔山光電
1719,,28.4,9.99,9.2,20.26,2021-09-17,False,1014.0,金門塔山光電
1720,,28.3,10.51,8.1,18.04,2021-09-18,False,942.0,金門塔山光電
1721,,28.7,11.09,10.2,21.53,2021-09-19,False,1086.0,金門塔山光電
1722,,29.3,12.04,10.4,22.67,2021-09-20,False,1188.0,金門塔山光電
1723,,29.5,11.09,11.1,22.97,2021-09-21,False,1201.0,金門塔山光電
1724,,29.1,11.45,9.8,22.47,2021-09-22,False,1186.0,金門塔山光電
1725,,29.2,9.54,5.9,16.06,2021-09-23,False,839.0,金門塔山光電
1726,,29.3,8.87,8.4,17.7,2021-09-24,False,1052.0,金門塔山光電
1727,,28.8,8.53,10.2,20.73,2021-09-25,False,1148.0,金門塔山光電
1728,,28.2,9.86,10.9,22.62,2021-09-26,False,1198.0,金門塔山光電
1729,,27.5,10.05,10.0,21.43,2021-09-27,False,1160.0,金門塔山光電
1730,,27.8,9.52,10.0,20.46,2021-09-28,False,1126.0,金門塔山光電
1731,,27.7,9.58,10.9,21.6,2021-09-29,False,1145.0,金門塔山光電
1732,,28.6,9.07,9.3,19.45,2021-09-30,False,1026.0,金門塔山光電
1733,,28.1,9.07,6.0,16.06,2021-10-01,False,835.0,金門塔山光電
1734,,28.0,6.21,4.1,12.3,2021-10-02,False,643.0,金門塔山光電
1735,,28.4,9.3,10.9,21.24,2021-10-03,False,1136.0,金門塔山光電
1736,,29.6,7.67,7.9,17.62,2021-10-04,False,996.0,金門塔山光電
1737,,29.5,9.19,10.8,21.68,2021-10-05,False,1154.0,金門塔山光電
1738,,29.8,8.98,9.7,19.78,2021-10-06,False,1102.0,金門塔山光電
1739,,29.4,8.03,6.7,16.8,2021-10-07,False,931.0,金門塔山光電
1740,,29.4,7.97,4.4,14.33,2021-10-08,False,853.0,金門塔山光電
1741,,29.8,10.0,9.4,18.58,2021-10-09,False,1015.0,金門塔山光電
1742,,30.0,9.99,10.3,20.69,2021-10-10,False,1085.0,金門塔山光電
1743,,29.9,9.1,7.2,17.13,2021-10-11,False,1097.0,金門塔山光電
1744,,28.7,6.46,0.6,8.46,2021-10-12,False,600.0,金門塔山光電
1745,,28.9,7.64,0.6,10.33,2021-10-13,False,811.0,金門塔山光電
1746,,27.7,7.9,1.0,10.17,2021-10-14,False,591.0,金門塔山光電
1747,,29.1,8.97,7.3,18.14,2021-10-15,False,960.0,金門塔山光電
1748,,28.6,7.49,7.2,16.51,2021-10-16,False,898.0,金門塔山光電
1749,,23.3,7.87,3.9,14.32,2021-10-17,False,781.0,金門塔山光電
1750,,23.0,8.17,10.1,20.03,2021-10-18,False,1077.0,金門塔山光電
1751,,24.2,8.14,7.7,15.33,2021-10-19,False,1008.0,金門塔山光電
1752,,24.0,-99.95,5.9,15.22,2021-10-20,False,936.0,金門塔山光電
1753,,20.1,-99.95,0.0,1.81,2021-10-21,False,102.0,金門塔山光電
1754,,18.9,-99.95,0.0,4.63,2021-10-22,False,269.0,金門塔山光電
1755,,19.7,0.04,0.0,6.43,2021-10-23,False,363.0,金門塔山光電
1756,,21.6,0.04,0.6,9.34,2021-10-24,False,521.0,金門塔山光電
1757,,22.4,0.04,2.4,10.48,2021-10-25,False,569.0,金門塔山光電
1758,,24.1,7.71,6.7,16.19,2021-10-26,False,890.0,金門塔山光電
1759,,24.3,7.79,9.3,18.04,2021-10-27,False,1009.0,金門塔山光電
1760,,23.5,7.24,5.0,15.13,2021-10-28,False,842.0,金門塔山光電
1761,,23.1,7.31,6.7,15.63,2021-10-29,False,874.0,金門塔山光電
1762,,22.6,6.32,1.9,10.19,2021-10-30,False,563.0,金門塔山光電
1763,,23.1,6.8,7.7,16.34,2021-10-31,False,899.0,金門塔山光電
1764,,23.2,6.37,4.1,13.76,2021-11-01,False,725.0,金門塔山光電
1765,,22.7,5.71,2.6,12.41,2021-11-02,False,674.0,金門塔山光電
1766,,22.2,4.41,0.2,8.11,2021-11-03,False,433.0,金門塔山光電
1767,,23.0,7.29,4.7,15.11,2021-11-04,False,857.0,金門塔山光電
1768,,22.6,6.74,8.4,16.14,2021-11-05,False,845.0,金門塔山光電
1769,,24.4,7.29,9.7,17.0,2021-11-06,False,845.0,金門塔山光電
1770,,24.5,6.46,8.6,15.96,2021-11-07,False,891.0,金門塔山光電
1771,,19.0,1.59,0.0,2.62,2021-11-08,False,144.0,金門塔山光電
1772,,17.5,6.07,8.9,16.31,2021-11-09,False,935.0,金門塔山光電
1773,,17.9,6.85,7.5,16.06,2021-11-10,False,917.0,金門塔山光電
1774,,18.7,6.62,9.7,18.01,2021-11-11,False,1023.0,金門塔山光電
1775,,19.3,5.03,6.5,15.01,2021-11-12,False,843.0,金門塔山光電
1776,,18.6,5.74,7.7,15.5,2021-11-13,False,903.0,金門塔山光電
1777,,18.2,6.1,9.7,17.47,2021-11-14,False,1004.0,金門塔山光電
1778,,19.7,4.3,2.7,10.97,2021-11-15,False,615.0,金門塔山光電
1779,,20.7,5.6,3.2,10.94,2021-11-16,False,631.0,金門塔山光電
1780,,20.5,3.43,0.0,5.32,2021-11-17,False,293.0,金門塔山光電
1781,,20.3,5.42,2.6,11.66,2021-11-18,False,667.0,金門塔山光電
1782,,20.6,5.76,9.5,16.36,2021-11-19,False,903.0,金門塔山光電
1783,,21.3,4.13,3.1,10.6,2021-11-20,False,600.0,金門塔山光電
1784,,21.4,5.92,8.3,15.24,2021-11-21,False,838.0,金門塔山光電
1785,,17.4,0.99,0.0,1.6,2021-11-22,False,61.0,金門塔山光電
1786,,15.1,5.34,2.1,10.27,2021-11-23,False,603.0,金門塔山光電
1787,,16.2,5.73,9.5,15.93,2021-11-24,False,914.0,金門塔山光電
1788,,18.1,5.33,5.6,11.62,2021-11-25,False,651.0,金門塔山光電
1789,,19.3,4.17,2.7,10.94,2021-11-26,False,641.0,金門塔山光電
1790,,19.6,5.41,6.0,13.1,2021-11-27,False,763.0,金門塔山光電
1791,,21.3,5.93,6.6,14.22,2021-11-28,False,807.0,金門塔山光電
1792,,22.6,5.82,8.7,15.33,2021-11-29,False,846.0,金門塔山光電
1793,,21.1,5.72,6.9,14.33,2021-11-30,False,802.0,金門塔山光電
1794,,15.3,5.23,9.5,15.74,2021-12-01,False,902.0,金門塔山光電
1795,,14.7,5.28,9.5,15.94,2021-12-02,False,751.0,金門塔山光電
1796,,15.0,4.97,9.6,16.31,2021-12-03,False,901.0,金門塔山光電
1797,,16.0,4.62,9.5,15.56,2021-12-04,False,878.0,金門塔山光電
1798,,17.5,5.17,9.0,15.28,2021-12-05,False,867.0,金門塔山光電
1799,,18.4,5.14,8.1,14.83,2021-12-06,False,836.0,金門塔山光電
1800,,17.7,4.85,9.6,15.68,2021-12-07,False,872.0,金門塔山光電
1801,,17.7,5.12,9.4,15.31,2021-12-08,False,835.0,金門塔山光電
1802,,18.8,4.79,7.7,13.49,2021-12-09,False,686.0,金門塔山光電
1803,,20.0,4.66,3.3,10.51,2021-12-10,False,577.0,金門塔山光電
1804,,19.4,5.43,7.6,13.72,2021-12-11,False,773.0,金門塔山光電
1805,,18.4,5.37,9.5,14.85,2021-12-12,False,806.0,金門塔山光電
1806,,17.0,5.25,9.0,14.71,2021-12-13,False,809.0,金門塔山光電
1807,,18.3,5.41,8.3,14.76,2021-12-14,False,788.0,金門塔山光電
1808,,19.6,5.33,7.3,13.55,2021-12-15,False,729.0,金門塔山光電
1809,,19.4,5.43,9.5,14.78,2021-12-16,False,776.0,金門塔山光電
1810,,18.2,4.74,3.8,11.29,2021-12-17,False,585.0,金門塔山光電
1811,,14.0,4.75,8.9,14.35,2021-12-18,False,772.0,金門塔山光電
1812,,14.0,4.93,9.2,15.07,2021-12-19,False,810.0,金門塔山光電
1813,,14.0,1.95,0.0,3.59,2021-12-20,False,213.0,金門塔山光電
1814,,14.7,1.25,0.0,1.83,2021-12-21,False,85.0,金門塔山光電
1815,,16.0,3.93,0.1,7.3,2021-12-22,False,408.0,金門塔山光電
1816,,16.6,2.95,0.1,5.45,2021-12-23,False,302.0,金門塔山光電
1817,,16.9,1.88,0.0,3.81,2021-12-24,False,225.0,金門塔山光電
1818,,15.0,5.06,7.3,13.44,2021-12-25,False,795.0,金門塔山光電
1819,,11.1,3.08,0.0,6.88,2021-12-26,False,400.0,金門塔山光電
1820,,10.3,3.94,1.9,8.6,2021-12-27,False,532.0,金門塔山光電
1821,,13.0,5.51,6.2,13.02,2021-12-28,False,742.0,金門塔山光電
1822,,14.4,4.56,7.8,12.97,2021-12-29,False,749.0,金門塔山光電
1823,,14.3,3.59,0.1,7.42,2021-12-30,False,433.0,金門塔山光電
1824,,13.8,5.18,9.0,14.44,2021-12-31,False,843.0,金門塔山光電
1825,,14.2,5.4,9.3,14.91,2022-01-01,False,851.0,金門塔山光電
1826,,15.5,5.47,9.4,15.23,2022-01-02,False,869.0,金門塔山光電
1827,,15.1,5.17,9.4,14.81,2022-01-03,False,845.0,金門塔山光電
1828,,16.8,5.27,8.4,14.87,2022-01-04,False,846.0,金門塔山光電
1829,,17.5,3.86,0.2,7.67,2022-01-05,False,437.0,金門塔山光電
1830,,15.8,3.2,4.6,10.84,2022-01-06,False,653.0,金門塔山光電
1831,,14.9,5.11,8.2,14.57,2022-01-07,False,829.0,金門塔山光電
1832,,14.9,5.19,9.5,15.31,2022-01-08,False,860.0,金門塔山光電
1833,,14.9,5.25,7.8,14.59,2022-01-09,False,818.0,金門塔山光電
1834,,15.1,5.13,4.6,12.07,2022-01-10,False,689.0,金門塔山光電
1835,,13.3,0.65,0.0,1.8,2022-01-11,False,89.0,金門塔山光電
1836,,12.1,5.19,5.3,11.38,2022-01-12,False,629.0,金門塔山光電
1837,,13.3,4.56,6.4,12.74,2022-01-13,False,710.0,金門塔山光電
1838,,12.4,4.99,5.4,13.73,2022-01-14,False,775.0,金門塔山光電
1839,,14.5,5.05,7.0,13.62,2022-01-15,False,607.0,金門塔山光電
1840,,15.6,5.08,6.3,12.53,2022-01-16,False,721.0,金門塔山光電
1841,,14.6,4.43,0.7,8.97,2022-01-17,False,504.0,金門塔山光電
1842,,15.1,5.04,1.0,9.57,2022-01-18,False,518.0,金門塔山光電
1843,,16.0,5.87,8.4,15.85,2022-01-19,False,882.0,金門塔山光電
1844,,15.5,4.67,2.8,11.39,2022-01-20,False,654.0,金門塔山光電
1845,,13.6,4.52,0.4,7.05,2022-01-21,False,393.0,金門塔山光電
1846,,13.8,1.85,0.1,2.7,2022-01-22,False,157.0,金門塔山光電
1847,,16.2,3.29,0.4,6.98,2022-01-23,False,400.0,金門塔山光電
1848,,15.4,3.92,0.7,8.41,2022-01-24,False,478.0,金門塔山光電
1849,,16.0,6.49,6.7,15.82,2022-01-25,False,902.0,金門塔山光電
1850,,16.9,6.65,4.7,12.76,2022-01-26,False,723.0,金門塔山光電
1851,,17.0,5.56,5.9,13.34,2022-01-27,False,804.0,金門塔山光電
1852,,15.8,6.44,4.0,13.9,2022-01-28,False,785.0,金門塔山光電
1853,,14.5,7.42,2.9,12.66,2022-01-29,False,748.0,金門塔山光電
1854,,12.6,6.26,4.7,11.75,2022-01-30,False,667.0,金門塔山光電
1855,,10.6,2.13,0.0,4.35,2022-01-31,False,285.0,金門塔山光電
1856,,10.8,1.61,0.0,2.34,2022-02-01,False,129.0,金門塔山光電
1857,,11.4,2.53,0.0,4.59,2022-02-02,False,236.0,金門塔山光電
1858,,11.2,2.33,0.0,3.15,2022-02-03,False,146.0,金門塔山光電
1859,,11.5,3.05,0.0,5.63,2022-02-04,False,318.0,金門塔山光電
1860,,11.4,4.92,0.8,9.29,2022-02-05,False,555.0,金門塔山光電
1861,,11.6,5.08,2.0,11.34,2022-02-06,False,682.0,金門塔山光電
1862,,12.1,0.8,0.0,1.57,2022-02-07,False,85.0,金門塔山光電
1863,,12.9,7.73,8.6,18.3,2022-02-08,False,897.0,金門塔山光電
1864,,13.8,6.79,3.4,14.46,2022-02-09,False,1003.0,金門塔山光電
1865,,13.4,6.38,1.3,10.1,2022-02-10,False,614.0,金門塔山光電
1866,,14.9,7.8,6.6,15.55,2022-02-11,False,888.0,金門塔山光電
1867,,15.2,6.02,1.3,10.96,2022-02-12,False,612.0,金門塔山光電
1868,,14.4,1.68,0.0,3.32,2022-02-13,False,159.0,金門塔山光電
1869,,12.6,7.34,7.7,17.32,2022-02-14,False,1035.0,金門塔山光電
1870,,13.5,7.31,7.9,18.35,2022-02-15,False,923.0,金門塔山光電
1871,,14.4,6.78,9.1,18.6,2022-02-16,False,1195.0,金門塔山光電
1872,,13.4,4.3,0.1,7.26,2022-02-17,False,427.0,金門塔山光電
1873,,13.0,4.94,0.9,10.92,2022-02-18,False,605.0,金門塔山光電
1874,,11.5,3.24,0.0,4.56,2022-02-19,False,254.0,金門塔山光電
1875,,5.9,2.73,0.0,4.19,2022-02-20,False,261.0,金門塔山光電
1876,,7.5,3.73,0.0,5.36,2022-02-21,False,298.0,金門塔山光電
1877,,9.1,2.61,0.0,3.41,2022-02-22,False,200.0,金門塔山光電
1878,,9.4,5.77,0.0,7.89,2022-02-23,False,427.0,金門塔山光電
1879,,11.3,8.08,8.4,19.73,2022-02-24,False,1138.0,金門塔山光電
1880,,12.9,7.79,9.1,19.69,2022-02-25,False,1123.0,金門塔山光電
1881,,13.9,8.38,7.6,18.59,2022-02-26,False,1025.0,金門塔山光電
1882,,16.2,8.64,8.4,19.98,2022-02-27,False,1122.0,金門塔山光電
1883,,16.7,8.68,8.4,19.82,2022-02-28,False,1080.0,金門塔山光電
1884,,17.4,9.6,10.3,20.93,2022-03-01,False,1153.0,金門塔山光電
1885,,17.3,3.44,1.8,8.53,2022-03-02,False,462.0,金門塔山光電
1886,,17.9,7.01,9.5,18.41,2022-03-03,False,1031.0,金門塔山光電
1887,,17.2,7.09,9.1,18.48,2022-03-04,False,1011.0,金門塔山光電
1888,,18.0,2.75,0.0,6.46,2022-03-05,False,357.0,金門塔山光電
1889,,17.0,3.94,0.8,8.9,2022-03-06,False,510.0,金門塔山光電
1890,,12.8,5.03,3.3,10.11,2022-03-07,False,592.0,金門塔山光電
1891,,14.3,8.95,11.1,24.55,2022-03-08,False,1357.0,金門塔山光電
1892,,16.0,9.15,11.0,23.75,2022-03-09,False,1296.0,金門塔山光電
1893,,18.0,9.31,11.0,22.78,2022-03-10,False,1233.0,金門塔山光電
1894,,17.4,8.56,10.8,21.28,2022-03-11,False,1170.0,金門塔山光電
1895,,18.1,8.35,11.0,22.19,2022-03-12,False,1196.0,金門塔山光電
1896,,18.7,9.19,10.8,21.59,2022-03-13,False,1180.0,金門塔山光電
1897,,20.6,9.12,10.7,21.79,2022-03-14,False,1165.0,金門塔山光電
1898,,20.9,8.33,9.3,20.41,2022-03-15,False,1082.0,金門塔山光電
1899,,18.4,7.87,5.9,17.7,2022-03-16,False,976.0,金門塔山光電
1900,,19.4,5.24,2.5,9.35,2022-03-17,False,530.0,金門塔山光電
1901,,20.2,7.05,8.4,18.69,2022-03-18,False,959.0,金門塔山光電
1902,,18.1,8.87,8.0,21.07,2022-03-19,False,1120.0,金門塔山光電
1903,,19.1,7.51,5.3,17.96,2022-03-20,False,964.0,金門塔山光電
1904,,17.1,3.37,0.0,6.01,2022-03-21,False,356.0,金門塔山光電
1905,,15.2,3.1,0.0,3.95,2022-03-22,False,208.0,金門塔山光電
1906,,13.2,2.3,0.0,4.32,2022-03-23,False,262.0,金門塔山光電
1907,,13.8,5.17,0.0,6.02,2022-03-24,False,359.0,金門塔山光電
1908,,16.4,2.7,0.0,3.23,2022-03-25,False,179.0,金門塔山光電
1909,,19.4,5.32,0.0,7.06,2022-03-26,False,420.0,金門塔山光電
1910,,15.9,4.57,0.0,8.42,2022-03-27,False,500.0,金門塔山光電
1911,,12.3,2.02,0.0,3.88,2022-03-28,False,212.0,金門塔山光電
1912,,17.3,9.91,5.9,19.91,2022-03-29,False,1118.0,金門塔山光電
1913,,19.9,9.16,5.7,17.6,2022-03-30,False,985.0,金門塔山光電
1914,,20.0,11.54,8.2,22.71,2022-03-31,False,1235.0,金門塔山光電
1915,,16.5,8.4,1.7,16.28,2022-04-01,False,924.0,金門塔山光電
1916,,13.6,5.39,0.0,7.36,2022-04-02,False,456.0,金門塔山光電
1917,,15.0,10.38,7.4,20.78,2022-04-03,False,1132.0,金門塔山光電
1918,,16.3,10.9,11.5,27.0,2022-04-04,False,1476.0,金門塔山光電
1919,,17.0,10.53,11.3,25.94,2022-04-05,False,1385.0,金門塔山光電
1920,,19.5,9.13,8.1,21.47,2022-04-06,False,1174.0,金門塔山光電
1921,,20.7,9.78,10.4,25.07,2022-04-07,False,1346.0,金門塔山光電
1922,,21.1,10.36,11.4,26.68,2022-04-08,False,1426.0,金門塔山光電
1923,,20.6,10.53,11.5,26.36,2022-04-09,False,1385.0,金門塔山光電
1924,,21.1,10.88,11.5,25.76,2022-04-10,False,1333.0,金門塔山光電
1925,,21.2,10.56,10.6,24.59,2022-04-11,False,1294.0,金門塔山光電
1926,,22.4,10.5,11.6,25.09,2022-04-12,False,1325.0,金門塔山光電
1927,,21.7,9.5,5.7,17.2,2022-04-13,False,922.0,金門塔山光電
1928,,22.7,9.24,6.3,18.91,2022-04-14,False,1046.0,金門塔山光電
1929,,20.2,10.16,10.8,25.38,2022-04-15,False,1364.0,金門塔山光電
1930,,17.9,8.04,1.6,15.16,2022-04-16,False,861.0,金門塔山光電
1931,,17.2,7.23,0.9,13.53,2022-04-17,False,758.0,金門塔山光電
1932,,16.6,3.11,0.0,5.44,2022-04-18,False,325.0,金門塔山光電
1933,,15.5,2.44,0.0,4.35,2022-04-19,False,258.0,金門塔山光電
1934,,18.1,5.67,0.0,9.71,2022-04-20,False,571.0,金門塔山光電
1935,,18.4,8.03,4.5,16.42,2022-04-21,False,905.0,金門塔山光電
1936,,21.6,10.97,8.6,23.83,2022-04-22,False,1215.0,金門塔山光電
1937,,22.3,10.32,6.5,18.79,2022-04-23,False,1006.0,金門塔山光電
1938,,22.2,8.83,4.9,20.11,2022-04-24,False,1166.0,金門塔山光電
1939,,23.5,12.07,8.0,23.97,2022-04-25,False,1284.0,金門塔山光電
1940,,23.5,11.09,7.4,23.32,2022-04-26,False,1284.0,金門塔山光電
1941,,22.9,8.43,3.7,18.5,2022-04-27,False,1096.0,金門塔山光電
1942,,22.1,7.5,3.8,16.25,2022-04-28,False,907.0,金門塔山光電
1943,,22.9,9.19,9.4,23.17,2022-04-29,False,1236.0,金門塔山光電
1944,,20.1,5.62,1.4,13.23,2022-04-30,False,749.0,金門塔山光電
1945,,16.8,4.01,0.0,6.0,2022-05-01,False,368.0,金門塔山光電
1946,,14.6,2.24,0.0,4.49,2022-05-02,False,267.0,金門塔山光電
1947,,20.2,10.37,7.4,23.3,2022-05-03,False,1264.0,金門塔山光電
1948,,22.3,8.36,5.8,20.76,2022-05-04,False,1186.0,金門塔山光電
1949,,22.3,9.47,9.8,25.17,2022-05-05,False,1296.0,金門塔山光電
1950,,22.5,9.41,10.2,24.77,2022-05-06,False,1304.0,金門塔山光電
1951,,23.2,9.14,6.1,20.92,2022-05-07,False,1125.0,金門塔山光電
1952,,21.6,6.64,0.6,9.94,2022-05-08,False,559.0,金門塔山光電
1953,,20.8,4.51,0.2,5.93,2022-05-09,False,408.0,金門塔山光電
1954,,21.2,3.53,0.0,5.56,2022-05-10,False,315.0,金門塔山光電
1955,,21.8,5.64,0.3,9.41,2022-05-11,False,554.0,金門塔山光電
1956,,21.4,2.6,0.0,3.71,2022-05-12,False,178.0,金門塔山光電
1957,,22.2,3.24,0.0,5.4,2022-05-13,False,312.0,金門塔山光電
1958,,18.6,3.96,0.0,4.54,2022-05-14,False,225.0,金門塔山光電
1959,,15.8,2.84,0.0,4.0,2022-05-15,False,203.0,金門塔山光電
1960,,16.2,5.08,0.0,7.22,2022-05-16,False,439.0,金門塔山光電
1961,,19.5,10.38,11.9,28.32,2022-05-17,False,1484.0,金門塔山光電
1962,,21.4,10.26,11.3,28.34,2022-05-18,False,1476.0,金門塔山光電
1963,,23.9,10.56,8.4,25.07,2022-05-19,False,1305.0,金門塔山光電
1964,,23.2,10.03,9.0,24.07,2022-05-20,False,1244.0,金門塔山光電
1965,,21.9,4.61,0.3,8.79,2022-05-21,False,495.0,金門塔山光電
1966,,21.9,6.67,0.6,12.49,2022-05-22,False,751.0,金門塔山光電
1967,,21.8,6.16,0.8,13.15,2022-05-23,False,775.0,金門塔山光電
1968,,21.1,4.45,0.0,5.32,2022-05-24,False,308.0,金門塔山光電
1969,,22.0,4.1,0.0,6.54,2022-05-25,False,391.0,金門塔山光電
1970,,22.3,6.52,2.5,12.03,2022-05-26,False,645.0,金門塔山光電
1971,,20.9,4.19,0.0,5.81,2022-05-27,False,338.0,金門塔山光電
1972,,22.7,9.67,0.9,13.57,2022-05-28,False,771.0,金門塔山光電
1973,,24.4,9.31,0.6,15.72,2022-05-29,False,917.0,金門塔山光電
1974,,24.8,9.56,3.8,18.6,2022-05-30,False,1067.0,金門塔山光電
1975,,25.1,9.62,3.1,16.58,2022-05-31,False,954.0,金門塔山光電
1976,,25.0,11.33,2.7,15.06,2022-06-01,False,798.0,金門塔山光電
1977,,25.6,9.3,5.2,19.09,2022-06-02,False,954.0,金門塔山光電
1978,,25.5,10.87,4.3,18.32,2022-06-03,False,1065.0,金門塔山光電
1979,,25.5,9.51,3.0,17.26,2022-06-04,False,919.0,金門塔山光電
1980,,26.0,11.72,4.0,18.62,2022-06-05,False,771.0,金門塔山光電
1981,,24.9,4.94,0.0,8.85,2022-06-06,False,336.0,金門塔山光電
1982,,22.1,5.0,0.0,5.92,2022-06-07,False,645.0,金門塔山光電
1983,,21.1,2.93,0.0,4.92,2022-06-08,False,392.0,金門塔山光電
1984,,22.0,2.85,0.0,5.55,2022-06-09,False,308.0,金門塔山光電
1985,,24.4,7.74,0.2,12.95,2022-06-10,False,775.0,金門塔山光電
1986,,24.2,8.48,1.1,11.73,2022-06-11,False,561.0,金門塔山光電
1987,,22.7,3.45,0.0,6.16,2022-06-12,False,303.0,金門塔山光電
1988,,25.1,5.08,0.0,6.88,2022-06-13,False,390.0,金門塔山光電
1989,,25.1,5.56,0.0,7.44,2022-06-14,False,424.0,金門塔山光電
1990,,24.3,4.78,0.3,7.63,2022-06-15,False,423.0,金門塔山光電
1991,,23.3,3.79,0.0,5.33,2022-06-16,False,258.0,金門塔山光電
1992,,25.4,6.12,0.3,10.9,2022-06-17,False,635.0,金門塔山光電
1993,,26.1,7.75,1.9,15.01,2022-06-18,False,849.0,金門塔山光電
1994,,26.2,10.99,1.3,11.04,2022-06-19,False,590.0,金門塔山光電
1995,,26.9,10.95,6.0,21.03,2022-06-20,False,1125.0,金門塔山光電
1996,,26.9,7.79,3.0,16.55,2022-06-21,False,931.0,金門塔山光電
1997,,26.9,5.01,0.6,12.5,2022-06-22,False,720.0,金門塔山光電
1998,,27.6,11.21,11.5,27.7,2022-06-23,False,1393.0,金門塔山光電
1999,,27.7,11.21,11.6,26.37,2022-06-24,False,1334.0,金門塔山光電
2000,,27.6,11.18,9.9,24.11,2022-06-25,False,1245.0,金門塔山光電
2001,,27.4,11.37,8.9,23.41,2022-06-26,False,1165.0,金門塔山光電
2002,,28.0,10.91,10.8,26.0,2022-06-27,False,1284.0,金門塔山光電
2003,,28.9,11.96,10.6,26.95,2022-06-28,False,1336.0,金門塔山光電
2004,,28.9,11.77,9.3,26.24,2022-06-29,False,1295.0,金門塔山光電
2005,,29.1,10.21,10.4,25.88,2022-06-30,False,1305.0,金門塔山光電
2006,,28.3,9.37,7.1,21.8,2022-07-01,False,1104.0,金門塔山光電
2007,,27.2,8.14,1.6,13.94,2022-07-02,False,731.0,金門塔山光電
2008,,27.0,3.82,0.5,7.17,2022-07-03,False,399.0,金門塔山光電
2009,,27.4,9.87,5.4,18.36,2022-07-04,False,976.0,金門塔山光電
2010,,27.5,10.45,3.6,13.48,2022-07-05,False,703.0,金門塔山光電
2011,,26.2,7.15,0.4,10.37,2022-07-06,False,580.0,金門塔山光電
2012,,27.8,12.62,10.0,26.05,2022-07-07,False,1284.0,金門塔山光電
2013,,29.0,12.46,12.5,28.24,2022-07-08,False,1366.0,金門塔山光電
2014,,28.8,12.88,12.5,28.29,2022-07-09,False,1385.0,金門塔山光電
2015,,28.8,12.3,12.3,27.92,2022-07-10,False,1374.0,金門塔山光電
2016,,28.7,11.82,10.5,26.85,2022-07-11,False,1324.0,金門塔山光電
2017,,28.4,11.36,11.3,27.11,2022-07-12,False,1346.0,金門塔山光電
2018,,28.3,10.86,11.9,27.48,2022-07-13,False,1355.0,金門塔山光電
2019,,28.3,9.84,11.8,25.49,2022-07-14,False,1264.0,金門塔山光電
2020,,28.4,9.75,8.7,21.62,2022-07-15,False,1114.0,金門塔山光電
2021,,28.6,9.74,11.4,24.26,2022-07-16,False,1224.0,金門塔山光電
2022,,28.3,10.92,11.3,24.91,2022-07-17,False,1265.0,金門塔山光電
2023,,27.9,11.1,9.2,24.03,2022-07-18,False,1236.0,金門塔山光電
2024,,27.8,8.96,4.8,18.0,2022-07-19,False,966.0,金門塔山光電
2025,,28.8,14.53,10.8,25.18,2022-07-20,False,1258.0,金門塔山光電
2026,,28.5,13.34,12.2,27.46,2022-07-21,False,1385.0,金門塔山光電
2027,,28.5,12.12,12.2,27.2,2022-07-22,False,1355.0,金門塔山光電
2028,,28.5,12.34,12.3,27.27,2022-07-23,False,1376.0,金門塔山光電
2029,,28.3,11.9,12.2,27.14,2022-07-24,False,1344.0,金門塔山光電
2030,,28.0,9.66,4.3,20.08,2022-07-25,False,1076.0,金門塔山光電
2031,,28.2,10.16,11.3,25.33,2022-07-26,False,1275.0,金門塔山光電
2032,,28.2,10.43,9.9,24.86,2022-07-27,False,1256.0,金門塔山光電
2033,,28.2,9.7,9.4,23.49,2022-07-28,False,1186.0,金門塔山光電
2034,,28.4,10.21,10.9,24.74,2022-07-29,False,1166.0,金門塔山光電
2035,,28.8,10.5,11.9,25.75,2022-07-30,False,1264.0,金門塔山光電
2036,,29.1,10.13,11.3,25.07,2022-07-31,False,1245.0,金門塔山光電
2037,,28.8,9.76,10.2,24.05,2022-08-01,False,1196.0,金門塔山光電
2038,,28.4,8.82,5.3,18.63,2022-08-02,False,954.0,金門塔山光電
2039,,27.0,9.61,3.4,14.26,2022-08-03,False,735.0,金門塔山光電
2040,,26.4,7.48,4.5,13.92,2022-08-04,False,734.0,金門塔山光電
2041,,28.0,12.52,11.0,26.18,2022-08-05,False,1285.0,金門塔山光電
2042,,29.1,11.31,12.1,26.75,2022-08-06,False,1315.0,金門塔山光電
2043,,28.7,10.38,5.8,17.67,2022-08-07,False,865.0,金門塔山光電
2044,,28.7,10.7,11.6,26.24,2022-08-08,False,1315.0,金門塔山光電
2045,,28.8,11.33,11.6,25.55,2022-08-09,False,1276.0,金門塔山光電
2046,,28.4,11.27,9.2,22.23,2022-08-10,False,1135.0,金門塔山光電
2047,,28.7,11.07,12.1,26.91,2022-08-11,False,1325.0,金門塔山光電
2048,,28.6,11.62,12.0,26.47,2022-08-12,False,1334.0,金門塔山光電
2049,,28.6,11.44,12.0,26.58,2022-08-13,False,1319.0,金門塔山光電
2050,,28.3,11.01,11.9,26.48,2022-08-14,False,1307.0,金門塔山光電
2051,,28.4,10.64,11.1,27.84,2022-08-15,False,1285.0,金門塔山光電
2052,,29.3,11.55,12.0,26.46,2022-08-16,False,1296.0,金門塔山光電
2053,,28.8,11.4,11.6,26.08,2022-08-17,False,1275.0,金門塔山光電
